Utility,Nr_options,RT_options
cat,25,"['-experiment', '-A', '--show', '-all', '-vET', '-b', '--number', '-nonblank', '-n', '-e', '-vE', '-E', '--show', '-ends', '-n', '--number', '-s', '--squeeze', '-blank', '-t', '-vT', '-T', '--show', '-tabs', '-u', '-v', '--show', '-nonprinting', '--help', '--version', '-experiment', '-experiment']"
tr,15,"['-experiment', '-c', '-C', '--complement', '-d', '--delete', '-s', '--squeeze', '-repeats', '-t', '--truncate', '-set1', '--help', '--version', '-CHAR2', '-d', '-t']"
chcon,26,"['-experiment', '-experiment', '-u', '-r', '-l', '-t', '-experiment', '--reference', '--reference', '--dereference', '-h', '--no', '-dereference', '-u', '--user', '-r', '--role', '-t', '--type', '-l', '--range', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-v', '--verbose', '-R', '-H', '-L', '-P', '--help', '--version']"
make-prime-list,0,[]
pr,66,"['-experiment', '--pages', '-COLUMN', '--columns', '-a', '-a', '--across', '-COLUMN', '-c', '--show', '-control', '-chars', '-d', '--double', '-space', '-D', '--date', '-format', '-e', '--expand', '-tabs', '-F', '-f', '--form', '-feed', '-line', '-F', '-line', '-F', '-h', '--header', '-h', '-h', '-i', '--output', '-tabs', '-J', '--join', '-lines', '-W', '--sep', '-string', '-l', '--length', '-F', '-t', '-m', '--merge', '-J', '-n', '--number', '-lines', '-N', '--first', '-line', '-number', '-o', '--indent', '-w', '-W', '-r', '--no', '-file', '-warnings', '-s', '--separator', '-w', '-w', '-s', '-COLUMN', '-a', '-COLUMN', '-m', '-w', '-S', '--sep', '-string', '-S', '-J', '-S', '-t', '--omit', '-header', '-T', '--omit', '-pagination', '-v', '--show', '-nonprinting', '-w', '--width', '-column', '-s', '-W', '--page', '-width', '-J', '-S', '-s', '--help', '--version']"
sort,67,"['-experiment', '-experiment', '--files0', '-from', '-b', '--ignore', '-leading', '-blanks', '-d', '--dictionary', '-order', '-f', '--ignore', '-case', '-g', '--general', '-numeric', '-sort', '-i', '--ignore', '-nonprinting', '-M', '--month', '-sort', '-h', '--human', '-numeric', '-sort', '-n', '--numeric', '-sort', '-R', '--random', '-sort', '--random', '-source', '-r', '--reverse', '--sort', '-numeric', '-g', '-numeric', '-h', '-M', '-n', '-R', '-V', '-V', '--version', '-sort', '--batch', '-size', '-c', '--check', '--check', '-first', '-C', '--check', '--check', '-c', '--compress', '-program', '-d', '--debug', '--files0', '-from', '-terminated', '-k', '--key', '-m', '--merge', '-o', '--output', '-s', '--stable', '-resort', '-S', '--buffer', '-size', '-t', '--field', '-separator', '-blank', '-T', '--temporary', '-directory', '--parallel', '-u', '--unique', '-c', '-c', '-z', '--zero', '-terminated', '--help', '--version', '-t', '-b', '-letter', '--debug']"
comm,17,"['-experiment', '-column', '-1', '-2', '-3', '--check', '-order', '--nocheck', '-order', '--output', '-delimiter', '--total', '-z', '--zero', '-terminated', '--help', '--version', '-experiment', '-12', '-experiment', '-3']"
factor,5,"['-experiment', '-h', '--exponents', '--help', '--version']"
unlink,3,"['-experiment', '-experiment', '--help', '--version']"
sha384sum,24,"['-experiment', '-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-2']"
chroot,8,"['-experiment', '-experiment', '--groups', '--userspec', '--skip', '-chdir', '--help', '--version', '-i', '-i']"
tee,12,"['-experiment', '-a', '--append', '-i', '--ignore', '-interrupts', '-p', '--output', '-error', '--help', '--version', '-nopipe', '-nopipe', '-p', '-nopipe', '--output', '-error']"
whoami,4,"['-experiment', '-un', '--help', '--version']"
cksum,29,"['-experiment', '-a', '--algorithm', '-b', '--base64', '-encoded', '-c', '--check', '-l', '--length', '--raw', '--tag', '-style', '--untagged', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--debug', '--help', '--version', '-s', '-r']"
numfmt,34,"['-experiment', '--debug', '-d', '--delimiter', '--field', '--format', '-point', '--from', '-scale', '--from', '-unit', '--grouping', '-defined', '--header', '--invalid', '--padding', '-align', '-align', '--round', '-zero', '-zero', '--suffix', '--to', '-scale', '--to', '-unit', '-z', '--zero', '-terminated', '--help', '--version', '-scaling', '-i', '-letter', '-M', '-M', '-point', '--grouping', '-10f', '-experiment', '--invalid', '--invalid', '--invalid', '-experiment', '--to', '-experiment', '--to', '-experiment', '--to', '-i', '-experiment', '--from', '-experiment', '--from', '-B1', '-experiment', '--header', '--field', '-4', '--to', '-l', '-experiment', '--header', '--field', '--to', '-lh', '-experiment', '--header', '--field', '--from', '--padding', '-lh', '-experiment', '--header', '--field', '--from', '--format']"
getlimits,3,"['-experiment', '--help', '--version']"
fold,9,"['-experiment', '-b', '--bytes', '-s', '--spaces', '-w', '--width', '--help', '--version']"
md5sum,22,"['-experiment', '-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version']"
dirname,6,"['-experiment', '-slash', '-z', '--zero', '--help', '--version', '-experiment', '-experiment', '-experiment']"
[,40,"['--help', '--version', '-a', '-o', '-n', '-n', '-z', '-eq', '-ge', '-gt', '-le', '-lt', '-ne', '-ef', '-nt', '-ot', '-b', '-c', '-d', '-e', '-f', '-g', '-group', '-ID', '-G', '-h', '-L', '-k', '-L', '-h', '-N', '-O', '-p', '-r', '-s', '-S', '-t', '-u', '-user', '-ID', '-w', '-x', '-h', '-L', '-related', '-l', '-a', '-o', '--help', '--version']"
cp,64,"['-experiment', '-T', '-experiment', '-experiment', '-t', '-a', '--archive', '-dR', '--preserve', '--attributes', '-only', '--backup', '-b', '--backup', '--copy', '-contents', '-d', '--no', '-dereference', '--preserve', '--debug', '-v', '-f', '--force', '-n', '-i', '--interactive', '-n', '-H', '-line', '-l', '--link', '-L', '--dereference', '-n', '--no', '-clobber', '-u', '-i', '--update', '-P', '--no', '-dereference', '-p', '--preserve', '--preserve', '--no', '-preserve', '--parents', '-R', '-r', '--recursive', '--reflink', '--remove', '-destination', '--force', '--sparse', '--strip', '-trailing', '-slashes', '-s', '--symbolic', '-link', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '--update', '-u', '--update', '-v', '--verbose', '-x', '--one', '-file', '-system', '-Z', '--context', '-Z', '--help', '--version', '-separated', '--sparse', '--sparse', '--sparse', '--update', '--no', '-clobber', '--update', '--reflink', '--reflink', '--reflink', '--suffix', '--backup', '--backup']"
od,36,"['-experiment', '-experiment', '-abcdfilosx', '-experiment', '--traditional', '-j', '-address', '-A', '--address', '-radix', '--endian', '-j', '--skip', '-bytes', '-N', '--read', '-bytes', '-S', '--strings', '-t', '--format', '-v', '--output', '-duplicates', '-w', '--width', '--traditional', '--help', '--version', '-a', '-t', '-order', '-b', '-t', '-c', '-t', '-d', '-t', '-byte', '-f', '-t', '-i', '-t', '-l', '-t', '-o', '-t', '-byte', '-s', '-t', '-byte', '-x', '-t', '-byte', '-order']"
rmdir,12,"['-experiment', '--ignore', '-fail', '-on', '-non', '-empty', '-empty', '-p', '--parents', '-p', '-v', '--verbose', '--help', '--version']"
basename,9,"['-experiment', '-experiment', '-a', '--multiple', '-s', '--suffix', '-a', '-z', '--zero', '--help', '--version', '-experiment', '-experiment', '-experiment', '-s', '-experiment', '-a']"
mktemp,15,"['-experiment', '--tmpdir', '-d', '--directory', '-u', '--dry', '-run', '-q', '--quiet', '-creation', '--suffix', '-p', '--tmpdir', '-t', '-t', '-p', '--help', '--version']"
sha512sum,24,"['-experiment', '-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-2']"
seq,11,"['-experiment', '-experiment', '-experiment', '-f', '--format', '-point', '-s', '--separator', '-w', '--equal', '-width', '--help', '--version']"
ginstall,43,"['-experiment', '-T', '-experiment', '-experiment', '-t', '-experiment', '-d', '-to', '-use', '-get', '--backup', '-b', '--backup', '-c', '-C', '--compare', '-d', '--directory', '-D', '--target', '-directory', '--debug', '-v', '-g', '--group', '-m', '--mode', '-xr', '-x', '-o', '--owner', '-user', '-p', '--preserve', '-timestamps', '-s', '--strip', '--strip', '-program', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-v', '--verbose', '--preserve', '-context', '-Z', '--context', '-Z', '--help', '--version', '--suffix', '--backup', '--backup']"
tac,9,"['-experiment', '-b', '--before', '-r', '--regex', '-s', '--separator', '--help', '--version']"
true,3,"['-experiment', '-experiment', '--help', '--version']"
uniq,27,"['-experiment', '-c', '--count', '-d', '--repeated', '-D', '--all', '-repeated', '-D', '-f', '--skip', '-fields', '--group', '-i', '--ignore', '-case', '-s', '--skip', '-chars', '-u', '--unique', '-z', '--zero', '-terminated', '-w', '--check', '-chars', '--help', '--version', '-blank', '-u']"
pathchk,6,"['-experiment', '-p', '-P', '--portability', '-p', '-P', '--help', '--version']"
yes,3,"['-experiment', '-experiment', '--help', '--version']"
hostid,3,"['-experiment', '--help', '--version']"
paste,10,"['-experiment', '-d', '--delimiters', '-s', '--serial', '-z', '--zero', '-terminated', '--help', '--version']"
echo,8,"['-experiment', '-OPTION', '-experiment', '-OPTION', '-n', '-e', '-E', '--help', '--version', '-e', '-like']"
printenv,5,"['-experiment', '-0', '--null', '--help', '--version']"
chgrp,24,"['-experiment', '-experiment', '--reference', '--reference', '-c', '--changes', '-f', '--silent', '--quiet', '-v', '--verbose', '--dereference', '-h', '--no', '-dereference', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-R', '-H', '-L', '-P', '--help', '--version', '-experiment', '-experiment', '-hR']"
realpath,23,"['-experiment', '-e', '--canonicalize', '-existing', '-m', '--canonicalize', '-missing', '-L', '--logical', '-P', '--physical', '-q', '--quiet', '--relative', '-to', '--relative', '-base', '-s', '--strip', '--no', '-symlinks', '-z', '--zero', '--help', '--version']"
uname,25,"['-experiment', '-s', '-a', '--all', '-p', '-i', '-s', '--kernel', '-name', '-n', '--nodename', '-r', '--kernel', '-release', '-v', '--kernel', '-version', '-m', '--machine', '-p', '--processor', '-portable', '-i', '--hardware', '-platform', '-portable', '-o', '--operating', '-system', '--help', '--version']"
nl,41,"['-experiment', '-b', '--body', '-numbering', '-d', '--section', '-delimiter', '-f', '--footer', '-numbering', '-h', '--header', '-numbering', '-i', '--line', '-increment', '-l', '--join', '-blank', '-lines', '-n', '--number', '-format', '-p', '--no', '-renumber', '-s', '--number', '-separator', '-v', '--starting', '-line', '-number', '-w', '--number', '-width', '--help', '--version', '-bt', '-d', '-fn', '-hn', '-i1', '-l1', '-n', '-s', '-v1', '-w6', '-d']"
shred,20,"['-experiment', '-f', '--force', '-n', '--iterations', '--random', '-source', '-s', '--size', '-u', '--remove', '-u', '-v', '--verbose', '-x', '--exact', '-regular', '-z', '--zero', '--help', '--version', '--remove', '-u']"
nohup,3,"['-experiment', '-experiment', '--help', '--version', '-experiment']"
sha1sum,24,"['-experiment', '-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-1']"
sum,7,"['-experiment', '-bit', '-r', '-s', '--sysv', '--help', '--version']"
mknod,7,"['-experiment', '-m', '--mode', '-Z', '--context', '-Z', '--help', '--version']"
b2sum,24,"['-experiment', '-bit', '-b', '--binary', '-c', '--check', '-l', '--length', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version']"
env,24,"['-experiment', '-i', '--ignore', '-environment', '-0', '--null', '-u', '--unset', '-C', '--chdir', '-S', '--split', '-string', '--block', '-signal', '--default', '-signal', '--ignore', '-signal', '--list', '-signal', '-handling', '-v', '--debug', '--help', '--version', '-i', '-separated', '-op']"
df,35,"['-experiment', '-a', '--all', '-B', '--block', '-size', '-BM', '-h', '--human', '-readable', '-H', '--si', '-i', '--inodes', '-k', '--block', '-size', '-l', '--local', '--no', '-sync', '--output', '-P', '--portability', '--sync', '--total', '-t', '--type', '-T', '--print', '-type', '-x', '--exclude', '-type', '-v', '--help', '--version', '--block', '-size', '-separated']"
ln,32,"['-experiment', '-T', '-experiment', '-experiment', '-experiment', '-t', '--symbolic', '--backup', '-b', '--backup', '-d', '-F', '--directory', '-f', '--force', '-i', '--interactive', '-L', '--logical', '-n', '--no', '-dereference', '-P', '--physical', '-r', '--relative', '-s', '-s', '--symbolic', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-v', '--verbose', '--help', '--version', '--suffix', '--backup', '--backup', '-s', '-L', '-P', '-P']"
sync,8,"['-experiment', '-d', '--data', '-f', '--file', '-system', '--help', '--version']"
uptime,3,"['-experiment', '--help', '--version']"
dircolors,15,"['-experiment', '-b', '--sh', '--bourne', '-shell', '-c', '--csh', '--c', '-shell', '-p', '--print', '-database', '--print', '-ls', '-colors', '--help', '--version', '--print', '-database']"
tty,6,"['-experiment', '-s', '--silent', '--quiet', '--help', '--version']"
chown,25,"['-experiment', '-experiment', '--reference', '--reference', '-c', '--changes', '-f', '--silent', '--quiet', '-v', '--verbose', '--dereference', '-h', '--no', '-dereference', '--from', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-R', '-H', '-L', '-P', '--help', '--version', '-experiment', '-experiment', '-experiment', '-hR']"
ptx,45,"['-experiment', '-G', '-experiment', '-G', '-A', '--auto', '-reference', '-G', '--traditional', '-F', '--flag', '-truncation', '-M', '--macro', '-name', '-O', '--format', '-R', '--right', '-side', '-refs', '-w', '-S', '--sentence', '-regexp', '-T', '--format', '-W', '--word', '-regexp', '-b', '--break', '-file', '-f', '--ignore', '-case', '-g', '--gap', '-size', '-i', '--ignore', '-file', '-o', '--only', '-file', '-r', '--references', '-t', '--typeset', '-mode', '-w', '--width', '--help', '--version']"
head,15,"['-experiment', '-c', '--bytes', '-n', '--lines', '-q', '--quiet', '--silent', '-v', '--verbose', '-z', '--zero', '-terminated', '--help', '--version']"
wc,20,"['-experiment', '-experiment', '--files0', '-from', '-zero', '-length', '-c', '--bytes', '-m', '--chars', '-l', '--lines', '--files0', '-from', '-terminated', '-L', '--max', '-line', '-length', '-w', '--words', '--total', '--help', '--version']"
